305000.0,2,2.5,1590,2656,2.0,0,0,3,7,370,2009,0,98106,47.5489,-122.364,1590,2306
600000.0,4,1.75,3050,9440,1.0,0,0,3,8,1250,1966,0,98034,47.7228,-122.183,2020,8660
403000.0,3,2.25,1840,13020,1.0,0,0,3,8,450,1980,0,98052,47.6923,-122.095,2210,13020
600000.0,2,1.0,1040,3600,1.0,0,0,4,7,0,1919,1980,98112,47.619,-122.311,2250,4800
301350.0,3,3.0,1860,7440,1.0,0,0,5,7,820,1954,0,98178,47.5035,-122.255,1490,8160
440000.0,3,2.25,1760,1800,2.0,0,0,3,7,430,1983,0,98199,47.6579,-122.394,1150,4575
306000.0,3,1.5,1250,8700,1.0,0,0,4,7,0,1959,0,98168,47.4744,-122.328,1300,8700
340000.0,4,2.5,2181,5521,2.0,0,0,3,8,0,2006,0,98001,47.3503,-122.291,2333,5143
299950.0,3,1.5,1940,8951,1.0,0,0,3,7,640,1958,0,98168,47.473,-122.328,2000,8319
530000.0,4,2.5,3250,4500,2.0,0,0,3,8,0,2008,0,98059,47.4944,-122.15,3030,4598
851000.0,5,3.25,3760,9792,2.0,0,0,3,9,1210,1984,0,98006,47.5654,-122.115,2960,16500
463000.0,3,1.0,1250,7700,1.0,0,0,4,7,0,1955,0,98007,47.5974,-122.149,1520,7700
365000.0,3,1.0,1380,30940,2.0,0,0,3,8,0,1976,0,98042,47.334,-122.106,2350,32500
756000.0,3,2.5,3560,8297,1.0,0,2,4,8,1910,1948,0,98199,47.6473,-122.407,2760,8297
560000.0,2,1.75,970,4233,1.0,0,0,4,7,0,1944,0,98199,47.6384,-122.4,1340,4233
241000.0,3,1.0,1150,10000,1.0,0,0,3,6,150,1951,0,98178,47.5075,-122.262,1340,10000
275000.0,2,1.0,900,57063,1.0,0,0,4,6,0,1938,0,98045,47.4735,-121.786,1440,268765
1240000.0,3,2.5,2660,1973,3.0,0,3,3,9,790,2007,0,98119,47.6264,-122.364,1640,1369
715000.0,4,3.0,1986,6000,2.0,0,2,4,8,240,1922,0,98136,47.5374,-122.39,1930,6200
361500.0,2,1.0,840,3860,1.0,0,0,4,6,0,1909,0,98117,47.6842,-122.365,1390,3860
430000.0,3,1.75,1610,7900,1.0,0,0,4,8,300,1960,0,98177,47.7588,-122.36,2210,7700
1990000.0,5,3.0,4480,5000,2.5,0,0,5,12,1060,1902,0,98112,47.6275,-122.315,3220,5600
629000.0,5,2.0,2050,3000,1.5,0,0,3,7,580,1912,1984,98103,47.6864,-122.352,1560,4500
825000.0,3,1.75,1930,8442,1.0,0,0,4,7,0,1953,0,98004,47.6313,-122.204,1790,8442
253101.0,3,2.0,1239,6036,1.0,0,0,3,7,0,2009,0,98030,47.3689,-122.175,2060,5746
425000.0,4,2.25,2200,8384,1.0,0,0,3,7,950,1959,0,98155,47.753,-122.317,1750,8384
990000.0,3,4.0,2550,3900,2.0,0,2,3,8,500,1940,2003,98199,47.6415,-122.392,2340,6400
235000.0,4,2.5,1810,39639,1.0,0,0,3,7,580,1970,0,98042,47.3472,-122.11,1810,44866
5350000.0,5,5.0,8000,23985,2.0,0,4,3,12,1280,2009,0,98004,47.6232,-122.22,4600,21750
146000.0,3,1.0,900,4770,1.0,0,0,3,6,0,1969,2009,98023,47.3038,-122.362,900,3480
558000.0,2,2.0,1580,5750,1.0,0,0,5,6,790,1910,0,98116,47.5668,-122.384,1580,5750
310000.0,1,0.75,520,2885,1.0,0,0,4,6,0,1947,0,98117,47.6886,-122.378,980,4241
351000.0,4,1.0,1550,7260,1.0,0,0,4,6,0,1959,0,98008,47.6229,-122.121,1210,7260
350000.0,3,1.75,1900,10225,1.0,0,0,4,8,680,1963,0,98166,47.4781,-122.357,1850,12630
235000.0,3,1.0,1170,11100,1.0,0,0,4,6,0,1968,0,98059,47.4954,-122.164,2080,8481
496700.0,3,2.5,1740,5782,2.0,0,0,4,8,0,1989,0,98029,47.5783,-122.001,2080,5782
530000.0,2,1.75,1170,976,2.0,0,0,3,9,390,2010,0,98102,47.6192,-122.316,1280,1183
415000.0,3,1.5,1860,9003,1.0,0,0,3,7,370,1955,0,98028,47.7624,-122.26,2090,11574
610000.0,4,2.5,2300,10843,2.0,0,0,5,8,0,1955,0,98033,47.6988,-122.202,1780,10843
587000.0,4,2.5,2550,6256,2.0,0,0,3,9,0,1992,0,98072,47.7742,-122.166,2460,8256
835000.0,4,2.5,3030,29163,2.0,0,0,3,10,0,1998,0,98053,47.6569,-122.02,2780,40669
899950.0,4,3.5,3290,5414,2.0,0,1,3,9,930,2006,0,98034,47.7074,-122.219,1820,9609
598600.0,4,2.75,3470,212639,2.0,0,0,3,7,1400,1993,0,98019,47.7066,-121.968,2370,233917
313950.0,3,1.0,1510,6083,1.0,0,0,4,6,650,1940,0,98115,47.6966,-122.324,1510,5712
362000.0,4,2.5,2360,7370,1.0,0,0,3,7,900,1985,0,98125,47.7201,-122.308,1590,9906
875000.0,4,1.75,2180,9726,1.0,0,0,4,9,0,1966,0,98040,47.5359,-122.233,2560,10244
895000.0,6,2.5,3550,6533,2.0,0,0,3,8,0,1925,0,98144,47.5719,-122.284,3140,6234
750000.0,4,2.25,2160,9525,1.0,0,0,3,8,1080,1961,0,98040,47.5651,-122.221,2780,9525
300000.0,4,1.0,1730,177657,1.5,0,0,3,5,0,1948,0,98065,47.5163,-121.829,1400,45175
907500.0,4,2.5,2770,8642,2.0,0,0,4,9,0,1987,0,98007,47.6599,-122.146,2670,9000
496000.0,2,1.0,1420,4635,2.0,0,0,4,7,0,1941,1973,98115,47.68,-122.304,1810,4635
675000.0,3,2.5,1300,1590,2.0,0,0,3,8,200,2014,0,98109,47.6384,-122.343,1070,1223
533500.0,3,3.5,2490,3517,2.0,0,0,3,8,770,2005,0,98027,47.5341,-122.067,1600,2378
525000.0,4,2.0,2420,10735,1.5,0,0,3,7,0,1967,0,98052,47.6899,-122.122,1570,9540
550000.0,4,2.5,3350,6605,2.0,0,0,3,8,680,1990,0,98011,47.7498,-122.181,2730,5962
782000.0,4,1.75,1500,6820,1.5,0,0,5,7,0,1905,0,98117,47.6794,-122.37,1360,4125
260000.0,4,1.5,1540,7300,2.0,0,0,3,7,0,1973,0,98001,47.3317,-122.276,1580,7650
725000.0,3,2.5,2620,28703,1.0,0,0,3,10,0,1985,0,98052,47.7238,-122.114,2950,30290
1000000.0,3,2.5,2730,5832,2.0,0,0,3,9,0,1998,0,98005,47.6216,-122.161,2360,5832
650000.0,3,1.75,1970,54450,1.0,0,0,3,8,400,1980,0,98075,47.5936,-122.012,2460,36677
660000.0,3,3.5,2740,3785,2.0,0,0,3,9,550,2001,0,98034,47.7195,-122.182,2060,3457
752500.0,5,2.75,2720,4680,1.5,0,0,4,8,1010,1913,0,98107,47.6612,-122.363,1670,4800
515000.0,4,1.75,1730,7980,1.0,0,0,4,8,0,1965,0,98007,47.6219,-122.138,2080,8400
730000.0,4,1.0,1870,4992,1.5,0,0,4,7,200,1940,0,98199,47.6437,-122.396,2160,5239
900000.0,5,6.0,7120,40806,2.0,0,4,3,12,1640,2007,0,98006,47.5451,-122.114,3440,36859
566950.0,3,3.0,1730,1902,3.0,0,0,3,8,0,2014,0,98117,47.6944,-122.377,1830,1804
967000.0,4,2.5,3100,7250,2.0,0,0,3,9,0,2010,0,98115,47.6961,-122.316,1240,6670
550388.0,3,3.0,1720,70567,1.0,0,2,5,7,0,1966,0,98027,47.4936,-122.069,2740,70567
415500.0,4,2.5,1750,4779,2.0,0,0,3,7,0,2009,0,98028,47.7608,-122.232,1580,4687
428040.0,3,2.5,2150,9266,2.0,0,0,3,8,0,1988,0,98028,47.7445,-122.248,2150,12550
190000.0,2,1.0,700,9500,1.0,0,0,3,6,0,1951,0,98118,47.5294,-122.276,1020,5617
475000.0,4,2.5,2240,7245,1.0,0,0,4,7,1100,1972,0,98034,47.7161,-122.17,1740,7350
230000.0,6,1.5,2140,36509,1.5,0,0,4,8,0,1903,1979,98001,47.2668,-122.252,1710,12000
929000.0,4,3.25,4030,57499,2.0,0,0,3,9,0,2002,0,98053,47.6617,-122.026,3470,57499
513000.0,2,1.0,1840,4322,1.0,0,0,4,7,680,1914,0,98144,47.5764,-122.289,1750,4322
1060000.0,4,3.5,3850,8100,2.0,0,1,3,11,1420,1995,0,98033,47.6855,-122.19,2620,9346
278000.0,3,2.25,1590,9425,1.0,0,0,3,7,420,1985,0,98058,47.4291,-122.16,1590,9394
354000.0,2,1.0,850,5225,1.0,0,0,3,7,0,1949,0,98126,47.5311,-122.38,1230,5225
525000.0,3,1.0,1500,6800,1.0,0,0,3,7,0,1943,0,98105,47.6706,-122.268,1500,6800
650000.0,5,1.75,1260,4500,1.5,0,0,3,7,0,1926,0,98119,47.6452,-122.369,1410,4388
500000.0,2,2.5,1950,2162,2.0,0,0,3,9,450,2012,0,98118,47.5622,-122.292,1800,2457
631500.0,4,2.0,2530,5650,1.5,0,0,4,8,620,1910,0,98116,47.5778,-122.382,1310,5750
244500.0,2,1.0,910,9000,1.0,0,0,3,5,0,1923,0,98065,47.526,-121.81,1290,9000
895000.0,3,2.0,2160,105415,1.0,0,0,3,10,0,1991,0,98059,47.4806,-122.152,2760,9620
225000.0,3,2.25,1470,6808,1.0,0,0,3,7,310,1984,0,98023,47.2884,-122.365,1570,7881
520000.0,11,3.0,3000,4960,2.0,0,0,3,7,600,1918,1999,98106,47.556,-122.363,1420,4960
394000.0,5,3.25,3620,4650,2.0,0,0,3,8,830,2004,0,98038,47.3552,-122.026,2850,4650
268000.0,3,2.0,1610,8416,1.0,0,0,3,7,0,1994,0,98031,47.397,-122.187,1600,8308
590000.0,4,2.75,2400,104108,2.0,0,0,3,8,0,1988,0,98027,47.4686,-121.989,2270,54450
1057000.0,2,1.5,2370,184231,2.0,0,0,3,11,0,2005,0,98045,47.4543,-121.778,3860,151081
292500.0,2,1.0,880,17743,1.0,0,0,4,5,0,1951,0,98031,47.4115,-122.197,1217,13000
899100.0,5,2.5,2410,15300,1.0,0,0,4,8,1010,1975,0,98040,47.5416,-122.231,2440,15300
799000.0,4,2.5,3400,6742,2.0,0,0,3,9,0,2004,0,98052,47.7067,-122.129,2970,6909
2546000.0,4,3.0,4190,8805,2.5,0,2,5,9,700,1928,0,98112,47.6181,-122.284,3780,8558
545000.0,4,2.0,5461,22880,1.0,0,0,4,9,2196,1964,0,98032,47.3557,-122.29,1940,10995
439000.0,3,2.5,1680,2801,2.0,0,0,3,7,0,2011,0,98011,47.745,-122.181,1920,2723
479950.0,3,2.0,2260,7163,1.0,0,0,3,9,0,2012,0,98058,47.4593,-122.136,2340,6730
289000.0,2,1.0,780,4132,1.0,0,0,3,7,0,1942,0,98136,47.5324,-122.387,1100,5100
703000.0,3,2.0,1360,5980,1.5,0,0,3,8,0,1945,2008,98116,47.5852,-122.388,1520,4440
730000.0,4,2.5,3230,7331,2.0,0,0,3,10,0,2004,0,98075,47.5823,-121.97,3480,7447
320000.0,3,2.0,1250,8636,1.0,0,0,5,7,0,1968,0,98059,47.5066,-122.159,1620,7653
580000.0,3,1.75,1850,5100,1.0,0,0,3,7,830,1909,0,98105,47.6605,-122.326,1850,5100
269000.0,3,2.25,1420,7297,1.0,0,0,3,7,290,1984,0,98031,47.4046,-122.194,1730,7419
825000.0,4,1.5,2040,6900,2.0,0,0,3,9,0,1903,0,98112,47.6188,-122.285,3150,8220
310000.0,2,1.0,1050,2699,1.0,0,0,3,7,0,2005,0,98029,47.5471,-121.996,1240,2671
675000.0,3,2.0,1010,5973,1.0,0,0,5,6,0,1942,0,98033,47.6652,-122.202,1920,6015
335000.0,4,2.5,2240,9701,2.0,0,0,3,9,0,1989,0,98023,47.3086,-122.392,2240,9410
